sp_id_int,753,3343,1934,5820,4356,1739,7859,2155,5706,3513,4431,1204,718,657,4387,2075,931,417,284,6765,3921,7229,4354,8282,2096,1176,7422,4987,5499,1258,4440,3155,1026,6908,1379
753,0.0,50087.02925908064,29907.829092062166,40335.87646252403,61763.202710027916,42550.98279711058,35720.177673130354,20792.54897793919,63047.65439728904,56439.275190243185,21891.48893976835,24320.23431219362,13564.146895400389,55219.617392734624,23093.77892420381,61524.692360059795,17192.250376259646,19339.195950194,29318.09850587176,48624.27611800509,51694.63476996428,17693.49196738733,61863.33028539605,44850.723427833356,30558.972381282718,15724.032561655424,68594.4625170283,17271.546688122635,34676.55513455741,35587.69569668708,34500.493590672006,35547.721445966126,18920.05036991181,68591.91118492033,59540.501442295565
3343,50087.02925908064,0.0,21537.619668849202,61586.954219217565,37543.48983512321,19476.802021892607,33702.36005089258,54704.140912731644,15231.025080407424,6834.641468284931,32235.461032843938,66522.08773783337,61586.46491722025,99791.93076095883,27673.24746031806,26699.13051018703,62825.60109541332,69037.17838961845,79372.68547806607,53523.28696931832,25131.14251282659,43154.264424272136,23237.449817051784,11996.391624150989,67270.95593939483,58291.187155521206,26767.849147811634,34992.036594059515,16233.11479661251,24120.275392291856,17708.377057200923,18816.269555892315,33925.42624640109,21048.458850946783,30096.532225490697
1934,29907.829092062166,21537.619668849202,0.0,52782.9472936099,37362.45923383524,14454.716392928642,29946.008548719812,39970.761413813474,33217.586697410756,27212.28217184292,18662.317246258568,49984.818355176605,42604.622331385595,83120.51780396943,6825.8996476655,33286.57034000349,44815.66085644616,49236.8794807307,58748.8292734417,39615.174680922464,34460.84980089725,28595.637307113826,32751.482424464393,14992.907156385649,52854.846608423715,41036.938494483235,39177.784840391374,18614.475442515162,11237.757649994059,10345.27186689649,4599.378762398243,16460.213273223406,12419.767187834077,38698.686657301434,32796.12759153129
5820,40335.87646252403,61586.954219217565,52782.9472936099,0.0,90125.7329124152,66885.0736188576,28134.7356305333,19799.396985767016,76776.32112181463,68130.36328979906,34149.92664706617,25855.106052770312,35302.72704763755,47826.26814837219,48334.804282214696,84432.87807483527,31092.591866874012,42019.19716034565,53163.11776034209,86109.88492618022,44762.50022060877,26051.645706173727,82574.03545909574,64461.24344131131,18364.16992406681,27638.337323362997,87650.2438673162,35441.72491569788,47469.3462562947,62824.12454622826,56070.13679312723,43086.50519594273,50138.47628318994,82518.94799377899,85072.4125084037
4356,61763.202710027916,37543.48983512321,37362.45923383524,90125.7329124152,0.0,23406.575187327173,65567.33641074647,76535.2459981674,31542.82920094518,35613.557713320355,56024.73265442683,85062.83612718307,75323.61555315836,116982.75243812654,42535.50368809567,13229.257462155614,78707.49744465263,79832.18692357112,86111.75755377427,29785.057075654564,62328.68579554682,65610.2285394587,17938.41779533524,27902.949396076394,89187.69584421384,75949.80558895461,21935.256757102252,55560.748231102865,44256.99299545779,27682.39184030166,34183.51223908977,49781.76361881929,43462.45930685469,31795.15593608561,7818.361529118489
1739,42550.98279711058,19476.802021892607,14454.716392928642,66885.0736188576,23406.575187327173,0.0,42266.43218914982,54391.06671136355,24199.955206570114,21781.184471924385,32946.78674772397,64072.60712660287,55830.18224938909,96963.28242174973,20556.98110131933,19122.66333437892,58491.214553982376,61730.256576495776,70113.83441946389,34048.276975494664,41380.40677663766,43050.3535990124,19372.279602566137,7488.246323405768,67253.01004416085,55029.09863881108,26244.905353229988,33058.24438774691,21056.251921935203,7464.207124671716,10820.629233089912,26710.93890150625,23668.957412611144,28619.36164557134,18349.913596526825
7859,35720.177673130354,33702.36005089258,29946.008548719812,28134.7356305333,65567.33641074647,42266.43218914982,0.0,27148.80689827824,48791.04485456322,40106.32699462767,15626.8589614164,39832.562282635045,40723.40702839093,71001.29579099243,28383.811900447763,58038.01055342955,39458.948921632465,49261.56141455526,61372.48302781956,68613.29694017042,18985.852337991044,19180.918252263105,55634.2404010336,38269.065379232874,37530.27207468659,34239.76479183232,60192.74093277361,20087.340988791922,21325.698886554692,40204.03454878627,31817.23276779425,16017.050696055127,33379.81415466539,54481.29155040288,59560.9888853434
2155,20792.54897793919,54704.140912731644,39970.761413813474,19799.396985767016,76535.2459981674,54391.06671136355,27148.80689827824,0.0,69596.81442422491,61538.298522139856,22677.317676480172,12718.486152054418,16556.043609510092,45226.2328300733,34065.14197827451,73211.45867280613,13470.873245636305,24468.921369770265,36523.18322654804,68255.97718148939,46095.66648829367,11695.063103720304,72314.04597310262,53950.70265529449,12914.643858813915,8720.33101435949,78308.234796859,21370.579028187327,38652.66646688169,48879.71262190481,44112.13185734736,36289.90979597497,33794.6292330601,75451.03064239745,72665.36207162254
5706,63047.65439728904,15231.025080407424,33217.586697410756,76776.32112181463,31542.82920094518,24199.955206570114,48791.04485456322,69596.81442422491,0.0,8705.906558193696,46965.39952986666,81135.02543291646,75315.20633975585,114483.19025079621,39978.836901540795,18406.504964278254,76972.69378162622,82321.64918780478,91959.06004848027,55170.19587603437,37694.0869235481,57956.36956366401,13723.290749670794,18758.928460868974,82279.30680310815,72658.04927879636,13591.271206182297,49258.5652450414,30944.184930290216,31292.598805468362,28684.179838370837,34026.37690086912,45290.3175193109,5859.773459784943,23817.005626232698
3513,56439.275190243185,6834.641468284931,27212.28217184292,68130.36328979906,35613.557713320355,21781.184471924385,40106.32699462767,61538.298522139856,8705.906558193696,0.0,39049.39108360078,73331.32575509595,68193.26996852402,106614.87512068848,33684.1622873421,23432.077201989585,69541.87547801684,75521.729349903,85647.61808713655,55246.10035106551,29482.650762779118,49981.40344168019,19280.24507105654,14723.897581822552,74101.4738652343,65053.866480017925,21399.07530712484,41710.75603486467,23021.7849003938,27799.91541354038,22979.49681781566,25590.362326469705,39612.67082639089,14388.642743497387,27841.716182735574
